Game 1;Game 1;Game 1;Game 2;Game 2;Game 2;Game 3;Game 3;Game 3;Game 4;Game 4;Game 4;Game 5;Game 5;Game 5;Game 6;Game 6;Game 6;Game 7;Game 7;Game 7;Game 8;Game 8;Game 8;Game 9;Game 9;Game 9;Game 10;Game 10;Game 10;Game 11;Game 11;Game 11;Game 12;Game 12;Game 12;
67;.7916667;.0833333;67;.5;.2291667;67;.7083333;.1875;67;.7083333;.2083333;67;.6458333;.3333333;67;.5416667;.4166667;67;.4166667;.2083333;67;.5833333;.25;67;.9166667;.25;67;.5833333;.4583333;67;.5;.2916667;67;.625;.2083333;
68;.7291667;.0833333;68;.625;.125;68;.75;.2291667;68;.7708333;.3333333;68;.6666667;.3541667;68;.6875;.5208333;68;.5;.25;68;.625;.2916667;68;.9166667;.2916667;68;.5833333;.4166667;68;.5833333;.3333333;68;.625;.25;
69;.7291667;.0416667;69;.5416667;.3125;69;.7083333;.1666667;69;.7291667;.2708333;69;.6041667;.4375;69;.6666667;.5416667;69;.4166667;.2083333;69;.4583333;.4166667;69;.9166667;.375;69;.6666667;.4583333;69;.7083333;.375;69;.7083333;.4166667;
70;.6458333;.1041667;70;.5208333;.2916667;70;.8125;.1458333;70;.7708333;.2291667;70;.6458333;.4166667;70;.6666667;.5625;70;.5416667;.2083333;70;.5833333;.4166667;70;.7916667;.25;70;.6666667;.4166667;70;.7916667;.2916667;70;.6666667;.5833333;
71;.7291667;.1041667;71;.5208333;.25;71;.7291667;.1041667;71;.6875;.25;71;.6041667;.3125;71;.5;.5416667;71;.4583333;.125;71;.5;.25;71;.875;.2083333;71;.7916667;.125;71;.7083333;.2083333;71;.625;.5;
72;.6458333;.0208333;72;.5208333;.2916667;72;.6875;.1458333;72;.625;.2291667;72;.7708333;.3333333;72;.5416667;.5;72;.4166667;.1666667;72;.5416667;.3333333;72;.875;.2083333;72;.8333333;.1666667;72;.7083333;.25;72;.5;.625;
73;.7291667;.0625;73;.4375;.2708333;73;.7708333;.1041667;73;.7083333;.25;73;.5208333;.3125;73;.6458333;.5625;73;.5416667;.2083333;73;.375;.4583333;73;.75;.2083333;73;.625;.4583333;73;.75;.4166667;73;.5416667;.4166667;
74;.7083333;.1041667;74;.4166667;.2708333;74;.7708333;.125;74;.7708333;.1875;74;.7083333;.25;74;.5833333;.5208333;74;.4166667;.25;74;.375;.2083333;74;.9166667;.2083333;74;.7916667;.25;74;.5833333;.3333333;74;.5416667;.25;
75;.7708333;.0625;75;.5625;.2291667;75;.75;.2083333;75;.8333333;.3958333;75;.6458333;.2916667;75;.5208333;.5416667;75;.4166667;.0833333;75;.5833333;.2083333;75;.7916667;.375;75;.7083333;.4583333;75;.4166667;.25;75;.7916667;.375;
76;.7083333;.0833333;76;.6041667;.2916667;76;.8958333;.125;76;.8333333;.25;76;.6875;.2916667;76;.625;.4166667;76;.4166667;.1666667;76;.5833333;.125;76;.9583333;.3333333;76;.7083333;.5;76;.625;.2916667;76;.5833333;.2916667;
77;.7083333;.1041667;77;.5208333;.2083333;77;.8541667;.1458333;77;.7708333;.2708333;77;.6458333;.25;77;.625;.5;77;.375;.1666667;77;.5833333;.125;77;.8333333;.2083333;77;.75;.4166667;77;.6666667;.1666667;77;.625;.4583333;
78;.7083333;.0833333;78;.5625;.2083333;78;.875;.125;78;.5833333;.3541667;78;.8125;.2916667;78;.5625;.5625;78;.4583333;.125;78;.5833333;.25;78;.75;.3333333;78;.625;.3333333;78;.6666667;.4166667;78;.5;.3333333;
79;.7291667;.0833333;79;.5625;.2708333;79;.8333333;.125;79;.7291667;.2291667;79;.625;.2916667;79;.5208333;.5625;79;.5;.125;79;.5;.2083333;79;.875;.2916667;79;.625;.4166667;79;.625;.2916667;79;.5833333;.4166667;
80;.75;0;80;.4583333;.25;80;.8541667;.1458333;80;.875;.1666667;80;.6666667;.3125;80;.5625;.4583333;80;.5833333;.0833333;80;.625;.125;80;.7083333;.2083333;80;.7916667;.2916667;80;.5416667;.2916667;80;.6666667;.4166667;
81;.7708333;.0833333;81;.4791667;.1458333;81;.7916667;.1458333;81;.8541667;.3125;81;.75;.25;81;.5416667;.5;81;.5;.1666667;81;.6666667;.1666667;81;.625;.1666667;81;.6666667;.5;81;.6666667;.375;81;.7083333;.5;
82;.7083333;.125;82;.5;.25;82;.7916667;.25;82;.8125;.3125;82;.7083333;.2708333;82;.4791667;.4375;82;.5;.0833333;82;.5416667;.125;82;.75;.2916667;82;.5833333;.5416667;82;.6666667;.2916667;82;.5833333;.3333333;
83;.625;.0625;83;.6041667;.2708333;83;.8333333;.2291667;83;.6875;.2916667;83;.75;.4583333;83;.5;.4791667;83;.5416667;.2083333;83;.625;.125;83;.875;.2916667;83;.75;.375;83;.6666667;.25;83;.4583333;.375;
84;.6666667;.1041667;84;.5416667;.2083333;84;.7708333;.2291667;84;.7708333;.4166667;84;.6875;.375;84;.6458333;.4791667;84;.4583333;.0833333;84;.6666667;.2083333;84;.8333333;.25;84;.75;.375;84;.7083333;.3333333;84;.625;.4583333;
85;.75;.0833333;85;.6666667;.2291667;85;.7291667;.2291667;85;.7291667;.25;85;.7083333;.375;85;.4375;.3541667;85;.625;.0833333;85;.6666667;.2083333;85;.875;.2083333;85;.625;.4583333;85;.5833333;.2916667;85;.625;.3333333;
86;.75;.0833333;86;.5;.1458333;86;.7708333;.1458333;86;.6458333;.1875;86;.7083333;.3125;86;.6458333;.3958333;86;.4166667;.1666667;86;.5;.1666667;86;.9583333;.2916667;86;.75;.3333333;86;.75;.2083333;86;.5416667;.3333333;
87;.6875;.0208333;87;.5416667;.125;87;.7291667;.1875;87;.75;.2916667;87;.6875;.4166667;87;.625;.3958333;87;.5833333;.0833333;87;.5833333;.125;87;.8333333;.2083333;87;.75;.5;87;.75;.4583333;87;.5;.2083333;
88;.6875;.0833333;88;.5833333;.2291667;88;.7291667;.1666667;88;.7291667;.3125;88;.7083333;.3333333;88;.625;.4375;88;.5833333;.1666667;88;.5;.2083333;88;.9166667;.4166667;88;.7083333;.4583333;88;.7916667;.5;88;.5416667;.5;
89;.6666667;.0833333;89;.5416667;.3125;89;.8333333;.1041667;89;.7916667;.3541667;89;.625;.375;89;.5833333;.3958333;89;.5833333;.1666667;89;.5416667;.0833333;89;.8333333;.375;89;.8333333;.3333333;89;.7916667;.375;89;.6666667;.4166667;
90;.7083333;.0208333;90;.5833333;.2916667;90;.7708333;.125;90;.7291667;.375;90;.7291667;.375;90;.4791667;.3541667;90;.5833333;.1666667;90;.5833333;.25;90;.8333333;.2916667;90;.7083333;.375;90;.7916667;.2083333;90;.75;.4583333;
91;.7291667;.1041667;91;.5625;.2083333;91;.7708333;.1875;91;.7083333;.3125;91;.75;.3333333;91;.6458333;.4583333;91;.5;.0416667;91;.5;.25;91;.75;.2083333;91;.7916667;.375;91;.875;.2916667;91;.5833333;.4583333;
92;.6875;.125;92;.4791667;.2083333;92;.7916667;.2083333;92;.7708333;.2916667;92;.6458333;.4166667;92;.6458333;.4375;92;.4583333;.0833333;92;.5416667;.25;92;.9583333;.25;92;.75;.1666667;92;.6666667;.4583333;92;.7083333;.4583333;
93;.7291667;.0416667;93;.4583333;.1458333;93;.8125;.125;93;.7083333;.1458333;93;.6666667;.375;93;.7291667;.4791667;93;.5;.1666667;93;.5416667;.0833333;93;.9166667;.2916667;93;.75;.4166667;93;.5416667;.2916667;93;.6666667;.625;
94;.75;.0625;94;.625;.25;94;.8541667;.1458333;94;.75;.3333333;94;.7083333;.3958333;94;.6458333;.375;94;.4583333;.0833333;94;.5416667;.2916667;94;.875;.2083333;94;.7083333;.5416667;94;.8333333;.4583333;94;.5416667;.5416667;
95;.7708333;.0833333;95;.5416667;.1666667;95;.8333333;.2083333;95;.7291667;.2291667;95;.625;.375;95;.6666667;.3541667;95;.375;.125;95;.5416667;.2083333;95;.875;.3333333;95;.6666667;.625;95;.75;.4166667;95;.5416667;.5833333;
96;.8125;.0833333;96;.5833333;.1875;96;.8541667;.1458333;96;.7916667;.25;96;.6458333;.2916667;96;.6458333;.4166667;96;.4166667;.125;96;.6666667;.2083333;96;.7916667;.3333333;96;.7083333;.5;96;.6666667;.3333333;96;.6666667;.3333333;
97;.7916667;.1041667;97;.5;.25;97;.7916667;.125;97;.7916667;.2708333;97;.5833333;.3958333;97;.6041667;.4375;97;.5416667;.0833333;97;.5833333;.1666667;97;.8333333;.2083333;97;.7083333;.3333333;97;.7083333;.4166667;97;.75;.4166667;
98;.75;.0833333;98;.5416667;.2708333;98;.7708333;.2083333;98;.8333333;.3333333;98;.625;.3125;98;.6875;.4375;98;.5;.125;98;.5833333;.25;98;.9166667;.25;98;.6666667;.5416667;98;.7083333;.3333333;98;.4166667;.4166667;
99;.7708333;.0625;99;.5625;.2708333;99;.7083333;.125;99;.7083333;.2083333;99;.6666667;.2916667;99;.6458333;.3958333;99;.5416667;.0833333;99;.7083333;.2083333;99;.9166667;.2083333;99;.7083333;.4166667;99;.7083333;.3333333;99;.5416667;.3333333;
100;.6041667;.0833333;100;.5208333;.2291667;100;.7083333;.1666667;100;.6875;.2916667;100;.6458333;.3125;100;.625;.5833333;100;.5416667;.125;100;.625;.4166667;100;.9166667;.1666667;100;.8333333;.4166667;100;.8333333;.3333333;100;.5;.3333333;
101;.6666667;.0416667;101;.5833333;.1041667;101;.75;.1458333;101;.6041667;.3333333;101;.6041667;.3541667;101;.5208333;.4791667;101;.4583333;.1666667;101;.5833333;.3333333;101;.8333333;.2916667;101;.5833333;.5;101;.625;.4166667;101;.6666667;.4166667;
102;.6875;.0625;102;.625;.1875;102;.7916667;.1666667;102;.5833333;.2291667;102;.7083333;.1875;102;.5;.4375;102;.5;.25;102;.625;.2083333;102;.875;.2083333;102;.4583333;.375;102;.7083333;.2916667;102;.4583333;.375;
103;.6875;.0833333;103;.6458333;.2708333;103;.8333333;.1458333;103;.7916667;.2083333;103;.7291667;.25;103;.5833333;.4791667;103;.5;.0416667;103;.5833333;.25;103;.875;.2083333;103;.6666667;.3333333;103;.75;.5;103;.625;.6666667;
104;.7291667;.0833333;104;.5833333;.375;104;.75;.1875;104;.7916667;.2916667;104;.7708333;.3333333;104;.6041667;.3125;104;.5;.125;104;.5833333;.125;104;.75;.2083333;104;.625;.2916667;104;.7083333;.3333333;104;.375;.375;
105;.7083333;.0625;105;.4375;.1875;105;.9166667;.125;105;.75;.3333333;105;.75;.4375;105;.6458333;.3333333;105;.5;.25;105;.625;.1666667;105;.875;.3333333;105;.625;.375;105;.7916667;.4166667;105;.6666667;.2916667;
106;.625;.0416667;106;.5208333;.3125;106;.8333333;.1458333;106;.7916667;.3125;106;.6458333;.3541667;106;.6875;.3541667;106;.4166667;.125;106;.5833333;.375;106;.8333333;.2916667;106;.7916667;.3333333;106;.7083333;.4166667;106;.75;.375;
107;.6458333;.0625;107;.5208333;.25;107;.7708333;.1875;107;.8125;.2708333;107;.6875;.3333333;107;.6666667;.5208333;107;.5;.2083333;107;.5;.1666667;107;.7083333;.375;107;.7083333;.2916667;107;.625;.5;107;.7083333;.4166667;
108;.7083333;.1041667;108;.4583333;.3541667;108;.7708333;.125;108;.7708333;.25;108;.7291667;.4166667;108;.6666667;.375;108;.5833333;.0416667;108;.5;.0833333;108;.875;.3333333;108;.5833333;.3333333;108;.6666667;.375;108;.6666667;.5416667;
109;.7291667;.0416667;109;.4375;.2083333;109;.8125;.1875;109;.7708333;.375;109;.625;.375;109;.6041667;.5416667;109;.5416667;.0833333;109;.5416667;.2916667;109;.9166667;.2916667;109;.75;.2916667;109;.75;.2916667;109;.625;.4166667;
110;.75;.125;110;.5625;.2291667;110;.9166667;.1041667;110;.75;.2291667;110;.5833333;.375;110;.5833333;.5833333;110;.5;.0833333;110;.7083333;.125;110;.8333333;.25;110;.7083333;.375;110;.625;.4166667;110;.625;.4583333;
111;.75;.1458333;111;.4166667;.3333333;111;.8333333;.1875;111;.7291667;.3333333;111;.7083333;.3333333;111;.5416667;.375;111;.4583333;.1666667;111;.5416667;.2916667;111;.75;.25;111;.625;.4166667;111;.5;.5;111;.5416667;.4583333;
112;.7916667;.0625;112;.4791667;.2916667;112;.7291667;.1666667;112;.8125;.2708333;112;.6875;.3333333;112;.6458333;.3958333;112;.5833333;.125;112;.5833333;.0416667;112;.75;.125;112;.6666667;.4583333;112;.7083333;.2916667;112;.3333333;.5416667;
113;.7708333;.1041667;113;.375;.1666667;113;.75;.125;113;.8125;.1875;113;.75;.4166667;113;.7291667;.3958333;113;.5;.0416667;113;.6666667;.1666667;113;.9166667;.25;113;.6666667;.375;113;.5833333;.25;113;.625;.5;
114;.7708333;.0416667;114;.6041667;.2291667;114;.7291667;.2291667;114;.7916667;.2916667;114;.8333333;.375;114;.5625;.3958333;114;.5833333;.1666667;114;.625;.1666667;114;.8333333;.25;114;.625;.25;114;.625;.2083333;114;.5833333;.5416667;
115;.7083333;.0208333;115;.5208333;.2291667;115;.7708333;.1458333;115;.7916667;.2083333;115;.75;.4166667;115;.6458333;.5;115;.5416667;.125;115;.6666667;.2083333;115;.8333333;.2916667;115;.75;.3333333;115;.75;.3333333;115;.5;.4166667;
116;.7916667;.0208333;116;.5416667;.1458333;116;.8333333;.1666667;116;.75;.3541667;116;.5625;.4583333;116;.5208333;.5416667;116;.5833333;.0416667;116;.7916667;.25;116;.8333333;.3333333;116;.7083333;.375;116;.5416667;.3333333;116;.5416667;.3333333;
117;.7291667;.125;117;.4791667;.1458333;117;.8125;.1458333;117;.6666667;.3541667;117;.625;.4166667;117;.5833333;.4583333;117;.4583333;.0833333;117;.6666667;.2083333;117;.7916667;.2083333;117;.625;.3333333;117;.6666667;.4166667;117;.625;.4583333;
118;.7708333;.0416667;118;.5;.1666667;118;.8125;.1875;118;.7708333;.375;118;.5833333;.375;118;.5625;.5208333;118;.5;.0416667;118;.6666667;.25;118;.7916667;.2083333;118;.7083333;.625;118;.75;.4583333;118;.7083333;.5416667;
119;.7083333;.0208333;119;.5;.1666667;119;.7916667;.1666667;119;.7291667;.3125;119;.6875;.3333333;119;.4583333;.4583333;119;.5416667;.0833333;119;.5833333;.2916667;119;.875;.25;119;.5833333;.375;119;.625;.4166667;119;.4583333;.375;
120;.7291667;.0416667;120;.5416667;.25;120;.8541667;.1458333;120;.7708333;.4583333;120;.625;.5;120;.5625;.3958333;120;.5416667;.125;120;.5833333;.125;120;.875;.25;120;.625;.3333333;120;.5416667;.2916667;120;.5833333;.4583333;
121;.8125;.0833333;121;.625;.1875;121;.8333333;.1458333;121;.7291667;.4166667;121;.6041667;.4375;121;.6875;.4375;121;.5416667;.1666667;121;.6666667;.0833333;121;.9166667;.2083333;121;.625;.3333333;121;.5833333;.2916667;121;.5416667;.5416667;
122;.75;.125;122;.5208333;.25;122;.8333333;.2083333;122;.6041667;.3541667;122;.5833333;.3541667;122;.5208333;.4583333;122;.5833333;.1666667;122;.7916667;.2916667;122;.9583333;.2083333;122;.625;.2916667;122;.5416667;.3333333;122;.5833333;.4583333;
123;.7291667;.0625;123;.6041667;.2291667;123;.7708333;.2083333;123;.5625;.3125;123;.6458333;.375;123;.5416667;.4375;123;.5833333;.125;123;.6666667;.375;123;.8333333;.2083333;123;.6666667;.375;123;.625;.25;123;.5416667;.5833333;
124;.75;.0625;124;.5833333;.2916667;124;.7916667;.1458333;124;.7083333;.375;124;.5833333;.3333333;124;.7083333;.3541667;124;.6666667;.0416667;124;.5;.25;124;.7916667;.25;124;.5833333;.3333333;124;.625;.125;124;.5;.5;
125;.75;.0416667;125;.5833333;.125;125;.7708333;.2083333;125;.7291667;.2916667;125;.6458333;.3333333;125;.6666667;.2708333;125;.5833333;.125;125;.4166667;.1666667;125;.8333333;.1666667;125;.625;.4583333;125;.5833333;.25;125;.7083333;.375;
126;.6458333;.0625;126;.5833333;.2708333;126;.8333333;.2083333;126;.75;.125;126;.6666667;.3125;126;.625;.4791667;126;.5833333;.1666667;126;.7916667;.1666667;126;.875;.2916667;126;.5833333;.3333333;126;.7083333;.4166667;126;.7083333;.4166667;
127;.6458333;.125;127;.5416667;.1458333;127;.8333333;.1875;127;.8333333;.2291667;127;.6458333;.2708333;127;.5833333;.5416667;127;.6666667;0;127;.5833333;.1666667;127;.9166667;.1666667;127;.75;.375;127;.7083333;.2916667;127;.8333333;.4166667;
128;.625;.0416667;128;.6458333;.2708333;128;.875;.1875;128;.8125;.2708333;128;.75;.375;128;.625;.5;128;.625;.1666667;128;.625;.25;128;.8333333;.1666667;128;.6666667;.3333333;128;.75;.2916667;128;.7083333;.5;
129;.7291667;.0625;129;.5208333;.2291667;129;.8333333;.0833333;129;.8125;.3333333;129;.6458333;.3541667;129;.6666667;.5;129;.625;.0833333;129;.5833333;.1666667;129;.7916667;.1666667;129;.75;.4166667;129;.6666667;.5;129;.625;.4583333;
130;.7083333;.0625;130;.5208333;.2291667;130;.7916667;.1875;130;.5833333;.375;130;.6666667;.375;130;.6458333;.4375;130;.4583333;.0833333;130;.625;.2916667;130;.8333333;.2083333;130;.5;.3333333;130;.6666667;.4166667;130;.625;.3333333;
131;.6875;.0625;131;.6041667;.2291667;131;.7916667;.2291667;131;.75;.2291667;131;.5;.3541667;131;.5625;.5208333;131;.625;.0833333;131;.6666667;.125;131;.8333333;.2916667;131;.5833333;.375;131;.5833333;.5;131;.625;.5416667;
132;.75;.0625;132;.5208333;.1666667;132;.7708333;.1666667;132;.7291667;.2291667;132;.5833333;.2916667;132;.6666667;.4791667;132;.5416667;.0416667;132;.6666667;.2083333;132;.875;.3333333;132;.75;.3333333;132;.7083333;.3333333;132;.5;.375;
