Game 1;Game 1;Game 1;Game 2;Game 2;Game 2;Game 3;Game 3;Game 3;Game 4;Game 4;Game 4;Game 5;Game 5;Game 5;Game 6;Game 6;Game 6;Game 7;Game 7;Game 7;Game 8;Game 8;Game 8;Game 9;Game 9;Game 9;Game 10;Game 10;Game 10;Game 11;Game 11;Game 11;Game 12;Game 12;Game 12;
133;.7916667;.1041667;133;.5625;.1458333;133;.8541667;.1458333;133;.8125;.2083333;133;.5833333;.2083333;133;.5208333;.5416667;133;.5833333;.0833333;133;.6666667;.2083333;133;.7916667;.375;133;.625;.3333333;133;.7083333;.5;133;.5833333;.5833333;
134;.7916667;.0208333;134;.6041667;.1458333;134;.7708333;.1875;134;.8333333;.2708333;134;.75;.2708333;134;.5833333;.5;134;.6666667;0;134;.6666667;.2916667;134;.8333333;.375;134;.625;.5416667;134;.6666667;.3333333;134;.5;.5;
135;.7916667;.0625;135;.5833333;.1875;135;.8958333;.2083333;135;.7291667;.2291667;135;.7916667;.2708333;135;.5208333;.3333333;135;.7083333;.125;135;.7916667;.1666667;135;.875;.3333333;135;.7916667;.25;135;.75;.1666667;135;.5833333;.4583333;
136;.7708333;.0625;136;.5;.1458333;136;.8125;.1458333;136;.8125;.3125;136;.6666667;.4375;136;.6458333;.5416667;136;.5833333;.125;136;.6666667;.2916667;136;.75;.25;136;.7083333;.2083333;136;.625;.3333333;136;.5833333;.2083333;
137;.7708333;.1041667;137;.5416667;.125;137;.8333333;.125;137;.8333333;.3125;137;.6458333;.2708333;137;.5416667;.4791667;137;.625;.1666667;137;.5833333;.2916667;137;.75;.1666667;137;.8333333;.25;137;.7083333;.3333333;137;.4583333;.5;
138;.7291667;.0833333;138;.6458333;.2916667;138;.875;.1458333;138;.8125;.3541667;138;.6041667;.375;138;.5833333;.5416667;138;.625;.1666667;138;.5833333;.375;138;.8333333;.2083333;138;.625;.4583333;138;.5416667;.2916667;138;.6666667;.4166667;
139;.6875;.1041667;139;.5833333;.2291667;139;.8958333;.1666667;139;.875;.3958333;139;.6458333;.3125;139;.5416667;.4791667;139;.6666667;0;139;.6666667;.2916667;139;.9583333;.3333333;139;.5833333;.375;139;.4583333;.2916667;139;.5;.4166667;
140;.7083333;.1041667;140;.6041667;.1666667;140;.8333333;.1458333;140;.6875;.375;140;.7083333;.3333333;140;.5625;.3333333;140;.5833333;0;140;.6666667;.375;140;.9583333;.25;140;.6666667;.4166667;140;.5416667;.2083333;140;.6666667;.2916667;
141;.7083333;.0833333;141;.6458333;.3125;141;.7916667;.125;141;.7708333;.3125;141;.6041667;.25;141;.6041667;.5;141;.625;.0833333;141;.625;.3333333;141;.9166667;.2916667;141;.6666667;.4583333;141;.5833333;.2916667;141;.5833333;.5;
142;.75;.0625;142;.5;.2083333;142;.8541667;.1875;142;.75;.2291667;142;.75;.3958333;142;.5208333;.5;142;.625;.0416667;142;.5416667;.375;142;.6666667;.5;142;.7916667;.4166667;142;.75;.375;142;.5416667;.5;
143;.7708333;.0416667;143;.5833333;.1875;143;.875;.1875;143;.7708333;.3125;143;.6458333;.4166667;143;.6666667;.4583333;143;.625;.0416667;143;.5;.3333333;143;.75;.3333333;143;.75;.4583333;143;.8333333;.4166667;143;.5416667;.4583333;
144;.8125;.0208333;144;.5;.1458333;144;.875;.2083333;144;.7916667;.3333333;144;.6666667;.4583333;144;.6041667;.4375;144;.7083333;.0416667;144;.5416667;.25;144;.7916667;.25;144;.5833333;.4166667;144;.6666667;.5833333;144;.7083333;.4583333;
145;.8125;.125;145;.625;.1875;145;.7708333;.2083333;145;.75;.3125;145;.5833333;.3541667;145;.625;.3958333;145;.75;.0416667;145;.625;.25;145;.875;.3333333;145;.6666667;.2916667;145;.625;.4166667;145;.5416667;.4166667;
146;.8541667;.1458333;146;.6041667;.2708333;146;.7708333;.125;146;.7708333;.375;146;.6666667;.3125;146;.6458333;.4791667;146;.7083333;.0833333;146;.75;.1666667;146;.875;.3333333;146;.7083333;.375;146;.5833333;.2916667;146;.625;.375;
147;.7083333;.1041667;147;.6458333;.2708333;147;.8125;.1666667;147;.6458333;.4166667;147;.75;.4583333;147;.6041667;.5;147;.7083333;.1666667;147;.7083333;.2083333;147;.875;.3333333;147;.875;.5416667;147;.5833333;.3333333;147;.625;.4583333;
148;.7708333;.1041667;148;.5;.1458333;148;.7291667;.1875;148;.75;.25;148;.6875;.3125;148;.5;.5208333;148;.7083333;.0833333;148;.5833333;.2083333;148;.875;.25;148;.7083333;.4583333;148;.5416667;.2916667;148;.6666667;.4166667;
149;.7708333;.0416667;149;.625;.2291667;149;.8125;.1041667;149;.75;.2291667;149;.6666667;.375;149;.6041667;.3958333;149;.625;.0833333;149;.625;.125;149;.9166667;.3333333;149;.8333333;.4583333;149;.4583333;.3333333;149;.625;.5;
150;.7291667;.125;150;.4375;.25;150;.7708333;.1458333;150;.8333333;.1875;150;.5833333;.25;150;.5833333;.5416667;150;.5833333;.0416667;150;.5833333;.25;150;.625;.25;150;.8333333;.375;150;.5416667;.25;150;.6666667;.5416667;
151;.6875;.0833333;151;.6041667;.25;151;.8125;.1666667;151;.7083333;.2708333;151;.6041667;.2916667;151;.6458333;.3958333;151;.75;.0833333;151;.75;.2083333;151;.8333333;.2083333;151;.7083333;.625;151;.75;.3333333;151;.7083333;.5;
152;.6458333;.125;152;.6458333;.2291667;152;.8125;.1666667;152;.7083333;.3125;152;.625;.2708333;152;.5625;.3333333;152;.75;.0416667;152;.625;.2916667;152;.9583333;.25;152;.75;.4583333;152;.8333333;.3333333;152;.5;.5416667;
153;.6666667;.0833333;153;.5625;.2291667;153;.8541667;.2083333;153;.7291667;.2916667;153;.6875;.2916667;153;.5208333;.4583333;153;.75;.125;153;.7083333;.2916667;153;.7916667;.2916667;153;.625;.2916667;153;.7083333;.3333333;153;.5416667;.4583333;
154;.6666667;.0625;154;.6458333;.2083333;154;.75;.2291667;154;.8125;.25;154;.625;.3333333;154;.5833333;.5;154;.625;.0833333;154;.5833333;.3333333;154;.75;.2083333;154;.625;.2916667;154;.625;.4166667;154;.5;.4166667;
155;.6458333;.0416667;155;.5625;.2083333;155;.7708333;.1041667;155;.5833333;.2291667;155;.6041667;.2916667;155;.5833333;.3541667;155;.75;.0416667;155;.7083333;.1666667;155;.8333333;.25;155;.6666667;.4583333;155;.6666667;.2083333;155;.6666667;.2916667;
156;.7083333;.0208333;156;.5625;.1666667;156;.7916667;.1041667;156;.6875;.2083333;156;.5833333;.2291667;156;.625;.3541667;156;.75;.125;156;.625;.25;156;.8333333;.125;156;.5833333;.3333333;156;.6666667;.3333333;156;.75;.5;
157;.7291667;.0625;157;.5625;.375;157;.8333333;.1666667;157;.7708333;.2916667;157;.6875;.2291667;157;.6875;.4375;157;.6666667;.125;157;.5;.2083333;157;.7916667;.2083333;157;.7083333;.375;157;.6666667;.4583333;157;.75;.5833333;
158;.75;.0416667;158;.5208333;.2916667;158;.8333333;.0833333;158;.7916667;.2916667;158;.7083333;.3333333;158;.6875;.4375;158;.75;.0416667;158;.5416667;.2083333;158;.8333333;.25;158;.5833333;.375;158;.6666667;.4166667;158;.5833333;.4166667;
159;.7083333;.0416667;159;.4375;.2083333;159;.8333333;.125;159;.7291667;.3333333;159;.75;.3958333;159;.6041667;.4583333;159;.6666667;.0416667;159;.7083333;.125;159;.8333333;.2083333;159;.75;.3333333;159;.7083333;.2916667;159;.6666667;.4166667;
160;.75;.0833333;160;.5208333;.2291667;160;.8333333;.1041667;160;.6875;.3333333;160;.6666667;.25;160;.4791667;.5208333;160;.75;.1666667;160;.75;.2083333;160;.6666667;.0833333;160;.625;.4583333;160;.7916667;.375;160;.625;.4166667;
161;.6666667;.0833333;161;.4791667;.1666667;161;.875;.1666667;161;.7708333;.25;161;.6666667;.3333333;161;.5833333;.4166667;161;.75;.125;161;.6666667;.2916667;161;.875;.2916667;161;.75;.5416667;161;.7916667;.3333333;161;.6666667;.5833333;
162;.75;.0416667;162;.5;.1666667;162;.7708333;.1458333;162;.7916667;.3125;162;.6666667;.3333333;162;.5625;.4375;162;.75;.0833333;162;.625;.2083333;162;.9583333;.3333333;162;.6666667;.3333333;162;.7083333;.3333333;162;.7916667;.4166667;
163;.75;.0208333;163;.5833333;.1875;163;.8333333;.1666667;163;.7291667;.2083333;163;.6875;.2083333;163;.5625;.4791667;163;.8333333;0;163;.625;.125;163;.8333333;.3333333;163;.7083333;.2083333;163;.5833333;.4166667;163;.5416667;.4166667;
164;.75;.0208333;164;.5208333;.1666667;164;.7708333;.1666667;164;.7916667;.375;164;.6875;.2291667;164;.6041667;.3958333;164;.6666667;.0416667;164;.6666667;.2083333;164;.875;.2916667;164;.7916667;.3333333;164;.5833333;.125;164;.75;.4166667;
165;.7291667;.0416667;165;.4166667;.1458333;165;.7291667;.1041667;165;.7083333;.2708333;165;.7291667;.3541667;165;.5833333;.3541667;165;.5833333;.1666667;165;.625;.2083333;165;.8333333;.3333333;165;.8333333;.3333333;165;.7083333;.375;165;.5;.4166667;
166;.7083333;.0625;166;.5208333;.1875;166;.8125;.125;166;.6875;.375;166;.7291667;.3958333;166;.6875;.3125;166;.625;.0833333;166;.625;.2916667;166;.9166667;.0833333;166;.75;.4166667;166;.75;.4583333;166;.6666667;.4166667;
167;.7083333;.0833333;167;.5625;.1875;167;.7291667;.2083333;167;.7916667;.3125;167;.7083333;.3958333;167;.5625;.5833333;167;.6666667;.0833333;167;.625;.3333333;167;.9166667;.2083333;167;.75;.2083333;167;.7083333;.375;167;.5;.3333333;
168;.75;.0416667;168;.5;.1666667;168;.8958333;.1041667;168;.8333333;.2916667;168;.625;.375;168;.5625;.5;168;.7083333;.1666667;168;.5833333;.3333333;168;.7916667;.2916667;168;.5833333;.2083333;168;.75;.1666667;168;.625;.4583333;
169;.7083333;.0416667;169;.5;.1458333;169;.8125;.1666667;169;.75;.2291667;169;.6666667;.3125;169;.625;.4583333;169;.625;.125;169;.5833333;.2083333;169;.9583333;.2916667;169;.7083333;.2083333;169;.75;.3333333;169;.5416667;.3333333;
170;.6875;.1041667;170;.5416667;.1875;170;.8958333;.125;170;.7083333;.2916667;170;.6041667;.2708333;170;.6458333;.3958333;170;.6666667;.125;170;.625;.2083333;170;.7916667;.2083333;170;.625;.25;170;.7083333;.375;170;.7083333;.375;
171;.6875;.0416667;171;.5208333;.2083333;171;.8125;.1875;171;.6875;.2708333;171;.7708333;.2708333;171;.5833333;.5416667;171;.7083333;.1666667;171;.8333333;.3333333;171;.9166667;.25;171;.75;.4166667;171;.625;.5;171;.5833333;.4583333;
172;.6666667;.0416667;172;.625;.2083333;172;.7916667;.1666667;172;.7916667;.2708333;172;.6458333;.3541667;172;.5833333;.4375;172;.625;.0833333;172;.4583333;.4166667;172;.7916667;.2083333;172;.75;.375;172;.5833333;.5416667;172;.625;.375;
173;.6875;.125;173;.5;.2083333;173;.9166667;.1875;173;.8333333;.2916667;173;.6458333;.3125;173;.4583333;.3333333;173;.5416667;.0833333;173;.625;.2916667;173;.8333333;.2083333;173;.6666667;.4166667;173;.7083333;.2916667;173;.5833333;.4583333;
174;.7083333;.0416667;174;.5;.0833333;174;.8958333;.125;174;.75;.3333333;174;.7083333;.2916667;174;.6458333;.2916667;174;.5833333;.0833333;174;.7083333;.375;174;.9166667;.2916667;174;.7916667;.375;174;.75;.4583333;174;.6666667;.5416667;
175;.7708333;.0416667;175;.5833333;.2291667;175;.875;.2291667;175;.7083333;.3333333;175;.6666667;.3541667;175;.6875;.4583333;175;.5416667;.1666667;175;.5833333;.2083333;175;.875;.25;175;.75;.375;175;.6666667;.375;175;.6666667;.5416667;
176;.75;.0625;176;.6041667;.125;176;.7916667;.1666667;176;.75;.3541667;176;.5833333;.2083333;176;.6458333;.5416667;176;.625;.0416667;176;.5833333;.3333333;176;.875;.2916667;176;.8333333;.4583333;176;.6666667;.2916667;176;.6666667;.625;
177;.75;.0416667;177;.5833333;.125;177;.875;.1666667;177;.7291667;.2708333;177;.6458333;.1875;177;.6666667;.5;177;.75;.0833333;177;.5833333;.2916667;177;.8333333;.3333333;177;.6666667;.4166667;177;.5833333;.2916667;177;.5;.5;
178;.7083333;.0833333;178;.6041667;.1666667;178;.8541667;.1041667;178;.625;.375;178;.8541667;.2916667;178;.7291667;.5416667;178;.625;.0833333;178;.5;.25;178;.7083333;.2916667;178;.7083333;.3333333;178;.7083333;.3333333;178;.5;.25;
179;.7708333;.0208333;179;.5833333;.2291667;179;.875;.125;179;.7916667;.2916667;179;.875;.3333333;179;.6041667;.4583333;179;.6666667;.0833333;179;.3333333;.125;179;.8333333;.125;179;.625;.3333333;179;.625;.4583333;179;.625;.375;
180;.75;.0208333;180;.5625;.1666667;180;.875;.1041667;180;.7708333;.2916667;180;.7916667;.3958333;180;.6041667;.3958333;180;.7083333;.0833333;180;.5833333;.1666667;180;.75;.25;180;.7083333;.375;180;.4583333;.5416667;180;.75;.4166667;
181;.75;.0833333;181;.5416667;.2291667;181;.8958333;.125;181;.7708333;.25;181;.7291667;.3958333;181;.6458333;.5208333;181;.6666667;.0833333;181;.75;.25;181;.7916667;.2083333;181;.8333333;.5;181;.4166667;.1666667;181;.7916667;.5416667;
182;.6666667;.0416667;182;.5833333;.2083333;182;.7916667;.125;182;.75;.1666667;182;.6875;.3333333;182;.6041667;.4583333;182;.7083333;.0833333;182;.5833333;.2916667;182;.7916667;.2083333;182;.7083333;.4583333;182;.625;.2083333;182;.7083333;.5;
183;.6875;.0625;183;.5208333;.1041667;183;.8541667;.2291667;183;.8125;.3125;183;.7083333;.3958333;183;.5625;.4166667;183;.75;.0833333;183;.5;.3333333;183;.8333333;.0833333;183;.625;.375;183;.625;.1666667;183;.7083333;.4166667;
184;.625;.0416667;184;.6041667;.1458333;184;.8125;.1666667;184;.875;.2916667;184;.6458333;.375;184;.5833333;.3541667;184;.6666667;.1666667;184;.625;.4166667;184;.9583333;.1666667;184;.7083333;.2083333;184;.7083333;.25;184;.4583333;.625;
185;.6458333;.0625;185;.5833333;.2708333;185;.7708333;.2083333;185;.8125;.3333333;185;.6666667;.3958333;185;.5;.3541667;185;.5833333;.1666667;185;.5416667;.0833333;185;.9583333;.1666667;185;.5833333;.3333333;185;.7083333;.2083333;185;.625;.2916667;
186;.6875;.0833333;186;.5208333;.1666667;186;.75;.125;186;.7708333;.4166667;186;.7708333;.2083333;186;.625;.3541667;186;.6666667;.0416667;186;.5833333;.0416667;186;.75;.4166667;186;.75;.25;186;.7916667;.4166667;186;.5;.4166667;
187;.625;.0625;187;.4375;.1875;187;.875;.1458333;187;.7916667;.3958333;187;.7083333;.3125;187;.6875;.375;187;.7083333;.125;187;.625;.1666667;187;.7916667;.375;187;.875;.2083333;187;.5416667;.4583333;187;.5;.3333333;
188;.6458333;.0416667;188;.4583333;.1666667;188;.8125;.1458333;188;.8541667;.3333333;188;.7291667;.3125;188;.6041667;.4791667;188;.7083333;.0416667;188;.7083333;.2083333;188;.8333333;.2916667;188;.75;.375;188;.5416667;.25;188;.5833333;.2916667;
189;.6875;.0625;189;.4375;.2083333;189;.7916667;.1875;189;.7291667;.3541667;189;.7083333;.3958333;189;.5625;.5416667;189;.75;.1666667;189;.6666667;.125;189;.9166667;.3333333;189;.875;.25;189;.7083333;.25;189;.7083333;.375;
190;.6458333;.0208333;190;.4583333;.125;190;.7708333;.1666667;190;.7083333;.3125;190;.6458333;.3125;190;.5833333;.4166667;190;.5833333;.125;190;.625;.25;190;1;.25;190;.75;.375;190;.6666667;.3333333;190;.7916667;.4166667;
191;.6875;0;191;.4791667;.1041667;191;.75;.1875;191;.7708333;.2708333;191;.6458333;.4375;191;.5625;.4375;191;.75;.0833333;191;.5;.1666667;191;.75;.2916667;191;.7083333;.25;191;.75;.4166667;191;.8333333;.2916667;
192;.6875;.0208333;192;.4583333;.1875;192;.8541667;.0833333;192;.7916667;.375;192;.625;.2916667;192;.6041667;.5;192;.6666667;.2083333;192;.5833333;.25;192;.9166667;.25;192;.5833333;.3333333;192;.7083333;.375;192;.625;.5;
193;.75;.1041667;193;.6458333;.125;193;.875;.1458333;193;.7291667;.4166667;193;.6458333;.2708333;193;.625;.3958333;193;.75;.2083333;193;.5833333;.1666667;193;.9166667;.0833333;193;.6666667;.25;193;.5833333;.2083333;193;.625;.5;
194;.6875;.0416667;194;.5208333;.1041667;194;.8333333;.125;194;.75;.3541667;194;.7083333;.2291667;194;.625;.4375;194;.6666667;.125;194;.6666667;.25;194;.875;.2083333;194;.7916667;.25;194;.875;.2916667;194;.5833333;.4166667;
195;.6458333;.0208333;195;.5625;.2083333;195;.8541667;.125;195;.6875;.25;195;.6666667;.2916667;195;.5625;.4583333;195;.625;.125;195;.75;.3333333;195;.9166667;.2083333;195;.8333333;.25;195;.6666667;.375;195;.7916667;.5;
196;.6875;.1041667;196;.4375;.2291667;196;.8958333;.1458333;196;.75;.2916667;196;.6666667;.1875;196;.6666667;.2916667;196;.5833333;.1666667;196;.625;.375;196;.875;.1666667;196;.75;.2916667;196;.5833333;.25;196;.75;.4583333;
197;.6458333;.0625;197;.4375;.2916667;197;.875;.1458333;197;.625;.25;197;.6875;.2291667;197;.5625;.3333333;197;.5416667;.125;197;.625;.3333333;197;.7916667;.1666667;197;.7916667;.1666667;197;.7083333;.2083333;197;.5;.5833333;
